x,y,hazard_interactions,healing_interactions
575,575,0,0
575,625,0,0
575,675,0,0
575,725,0,0
575,775,0,0
575,825,0,0
575,875,0,0
575,925,0,0
575,975,0,49
625,25,0,0
625,75,0,0
625,125,0,0
625,175,0,0
625,225,0,0
625,275,0,0
625,325,9,0
625,375,29,0
625,425,0,0
625,475,0,0
625,525,0,0
625,575,0,0
625,625,0,0
625,675,0,0
625,725,0,0
625,775,0,0
625,825,0,0
625,875,0,0
625,925,0,0
625,975,0,0
675,25,0,0
675,75,0,0
675,125,0,0
675,175,0,0
675,225,0,0
675,275,0,0
675,325,7,0
675,375,48,9
675,425,0,0
675,475,0,0
675,525,0,0
675,575,0,0
675,625,0,0
675,675,0,0
675,725,0,0
675,775,0,0
675,825,0,0
675,875,0,0
675,925,0,0
675,975,0,0
725,25,0,0
725,75,0,0
725,125,0,0
725,175,0,0
725,225,0,0
725,275,0,0
725,325,10,0
725,375,0,13
725,425,0,3
725,475,0,0
725,525,0,0
725,575,0,0
725,625,0,0
725,675,56,0
725,725,24,2
725,775,0,0
725,825,0,0
725,875,0,0
725,925,0,0
725,975,0,0
775,25,0,0
775,75,0,0
775,125,0,0
775,175,0,0
775,225,0,0
775,275,22,0
775,325,0,0
775,375,0,0
775,425,0,16
775,475,0,0
775,525,0,0
775,575,0,0
775,625,68,21
775,675,0,20
775,725,0,2
775,775,0,0
775,825,0,0
775,875,0,0
775,925,0,0
775,975,0,0
825,25,0,0
825,75,0,0
825,125,0,0
825,175,0,0
825,225,0,14
825,275,42,1
825,325,0,0
825,375,0,0
825,425,0,6
825,475,0,10
825,525,0,0
825,575,0,35
825,625,0,22
825,675,0,0
825,725,0,0
825,775,0,0
825,825,0,0
825,875,0,0
825,925,0,0
825,975,0,0
875,25,0,0
875,75,0,0
875,125,0,7
875,175,0,16
875,225,0,2
875,275,0,0
875,325,0,0
875,375,0,0
875,425,0,0
875,475,0,75
875,525,0,210
875,575,0,12
875,625,0,0
875,675,0,0
875,725,0,0
875,775,0,0
875,825,0,0
875,875,0,0
875,925,0,0
875,975,0,0
925,25,0,0
925,75,0,76
925,125,0,9
925,175,0,0
925,225,0,0
925,275,0,0
925,325,0,0
925,375,0,0
925,425,0,77
925,475,0,317
925,525,0,109
925,575,0,0
925,625,0,0
925,675,0,0
925,725,0,0
925,775,0,0
925,825,0,0
925,875,0,0
925,925,0,0
925,975,0,0
975,25,0,173
975,75,0,0
975,125,0,0
975,175,0,0
975,225,0,0
975,275,0,0
975,325,0,0
975,375,0,155
975,425,0,233
975,475,0,0
975,525,0,68
975,575,0,42
975,625,0,0
975,675,0,0
975,725,0,0
975,775,0,0
975,825,0,0
975,875,0,0
975,925,0,0
975,975,0,0
